City_ID2,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,St. John's,47.5649,-52.7093,-9.45999999999998,82,98,3.58,CA,1676005814
1,Grand Falls-Windsor,48.9332,-55.6649,-18.069999999999965,97,41,1.87,CA,1676005973
2,Gander,48.9682,-54.5906,-12.129999999999995,72,79,5.36,CA,1676006027
3,Corner Brook,48.9667,-57.9484,-11.46999999999997,91,98,2.81,CA,1676006027
4,Charlottetown,46.2352,-63.1267,-6.0,68,99,1.34,CA,1676006028
5,Summerside,46.3959,-63.7876,-6.0499999999999545,87,100,3.56,CA,1676006028
6,Halifax,44.6453,-63.5724,-0.4399999999999977,60,100,0.45,CA,1676005861
7,Kentville,45.0835,-64.4988,-2.7899999999999636,75,100,3.49,CA,1676006028
8,Truro,45.3669,-63.2654,-3.359999999999957,60,100,1.79,CA,1676005902
9,New Glasgow,45.5834,-62.6486,-6.229999999999961,73,99,1.86,CA,1676006029
10,Moncton,46.1159,-64.8019,-4.259999999999991,43,100,2.1,CA,1676006029
11,Saint John,45.2727,-66.0677,-3.42999999999995,93,100,2.57,CA,1676005994
12,Fredericton,45.9454,-66.6656,-2.319999999999993,93,100,3.09,CA,1676005950
13,Bathurst,47.6181,-65.6511,-11.189999999999998,91,98,0.98,CA,1676006030
14,Miramichi,47.0043,-65.4654,-8.759999999999991,95,100,1.28,CA,1676005819
15,Campbellton,48.0075,-66.6727,-12.339999999999975,93,99,1.74,CA,1676006030
16,Edmundston,47.3737,-68.3251,-7.359999999999957,86,100,4.12,CA,1676005795
17,Matane,48.8286,-67.522,-11.879999999999995,87,92,2.89,CA,1676006030
18,Rimouski,48.4488,-68.524,-9.95999999999998,86,100,3.26,CA,1676006031
19,Rivière-du-Loup,47.8304,-69.5342,-7.189999999999998,95,100,4.78,CA,1676005966
20,Baie-Comeau,49.2168,-68.1489,-12.169999999999959,89,93,2.94,CA,1676005831
21,Saguenay,48.4168,-71.0657,-7.17999999999995,74,100,6.26,CA,1676005834
22,Alma,48.5501,-71.6491,-7.169999999999959,93,100,4.6,CA,1676005755
23,Dolbeau-Mistassini,48.8763,-72.212,-9.159999999999968,89,100,1.74,CA,1676006031
24,Sept-Îles,50.2001,-66.3821,-13.859999999999957,68,87,3.58,CA,1676005890
25,Québec,46.8123,-71.2145,-1.0699999999999932,93,100,12.35,CA,1676005508
26,Sainte-Marie,46.434,-71.0117,-1.169999999999959,98,100,4.24,CA,1676006032
27,Saint-Georges,46.6247,-72.6577,-3.5,96,100,5.88,CA,1676005987
28,Thetford Mines,46.0913,-71.3013,-0.03999999999996362,97,100,3.88,CA,1676005967
29,Sherbrooke,45.4001,-71.8991,2.32000000000005,93,100,3.6,CA,1676005873
30,Cowansville,45.2001,-72.7491,4.650000000000034,95,100,2.49,CA,1676006032
31,Victoriaville,46.0501,-71.9658,1.3799999999999955,98,100,4.43,CA,1676006033
32,Trois-Rivières,46.3501,-72.5491,-2.7299999999999613,93,100,7.72,CA,1676005731
33,Shawinigan,46.5668,-72.7491,-3.419999999999959,96,100,5.42,CA,1676005769
34,Drummondville,45.8834,-72.4824,2.240000000000009,95,100,0.45,CA,1676005854
35,Granby,45.4001,-72.7324,4.53000000000003,95,100,2.68,CA,1676005862
36,Saint-Hyacinthe,45.6168,-72.9491,4.510000000000048,99,100,3.16,CA,1676005989
37,Sorel-Tracy,46.0334,-73.1159,2.1100000000000136,99,100,4.79,CA,1676005769
38,Joliette,46.0168,-73.4492,-0.2699999999999818,95,100,5.08,CA,1676005840
39,Montréal,45.5088,-73.5878,4.010000000000048,96,100,7.2,CA,1676006026
40,Salaberry-de-Valleyfield,45.2501,-74.1325,1.5400000000000205,96,100,3.78,CA,1676005839
